#######################################
# Syntax Coloring Map For ST25R3916
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RfalRfST25R3916Class	KEYWORD1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_l2d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_l1d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_l0d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_75mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_105mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_150mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_205mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_290mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_400mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_560mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_800mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_mask	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_trg_shift	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_t3d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_t2d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_t1d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_t0d	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_75mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_105mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_150mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_205mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_290mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_400mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_560mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_800mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_25mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_33mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_47mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_64mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_90mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_125mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_175mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_250mV	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_mask	LITERAL1
ST25R3916_REG_FIELD_THRESHOLD_DEACTV_rfe_shift	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_reg_s	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_3	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_2	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_1	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_0	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_mask	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rege_shift	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv2	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv1	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv0	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_vdd	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_vdd_a	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_vdd_d	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_vdd_rf	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_vdd_am	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rfu	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rfu1	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_rfu2	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_mask	LITERAL1
ST25R3916_REG_REGULATOR_CONTROL_mpsv_shift	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_3	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_2	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_1	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_0	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_mask	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_reg_shift	LITERAL1
ST25R3916_REG_REGULATOR_RESULT_i_lim	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_3	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_2	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_1	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_0	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_mask	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_am_shift	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm3	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm2	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm1	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm0	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm_mask	LITERAL1
ST25R3916_REG_RSSI_RESULT_rssi_pm_shift	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_3	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_2	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_1	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_0	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_mask	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_am_shift	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_3	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_2	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_1	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_0	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_mask	LITERAL1
ST25R3916_REG_GAIN_RED_STATE_gs_pm_shift	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal4	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal3	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal2	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal1	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal0	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal_mask	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_mcal_shift	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_g2	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_g1	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_g0	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_g_mask	LITERAL1
ST25R3916_REG_CAP_SENSOR_CONTROL_cs_g_shift	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal4	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal3	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal2	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal1	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal0	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal_mask	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal_shift	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal_end	LITERAL1
ST25R3916_REG_CAP_SENSOR_RESULT_cs_cal_err	LITERAL1
ST25R3916_REG_AUX_DISPLAY_a_cha	LITERAL1
ST25R3916_REG_AUX_DISPLAY_efd_o	LITERAL1
ST25R3916_REG_AUX_DISPLAY_tx_on	LITERAL1
ST25R3916_REG_AUX_DISPLAY_osc_ok	LITERAL1
ST25R3916_REG_AUX_DISPLAY_rx_on	LITERAL1
ST25R3916_REG_AUX_DISPLAY_rx_act	LITERAL1
ST25R3916_REG_AUX_DISPLAY_en_peer	LITERAL1
ST25R3916_REG_AUX_DISPLAY_en_ac	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_tx_mode1	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_tx_mode0	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern13	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern12	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern11	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern10	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern9	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF1_ov_pattern8	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern7	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern6	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern5	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern4	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern3	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern2	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern1	LITERAL1
ST25R3916_REG_OVERSHOOT_CONF2_ov_pattern0	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_tx_mode1	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_tx_mode0	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern13	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern12	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern11	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern10	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern9	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF1_un_pattern8	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern7	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern6	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern5	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern4	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern3	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern2	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern1	LITERAL1
ST25R3916_REG_UNDERSHOOT_CONF2_un_pattern0	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wur	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wut2	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wut1	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wut0	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wut_mask	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wut_shift	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wto	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wam	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wph	LITERAL1
ST25R3916_REG_WUP_TIMER_CONTROL_wcap	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d3	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d2	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d1	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d0	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d_mask	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_d_shift	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_aam	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_aew1	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_aew0	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_aew_mask	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_aew_shift	LITERAL1
ST25R3916_REG_AMPLITUDE_MEASURE_CONF_am_ae	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d3	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d2	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d1	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d0	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d_mask	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_d_shift	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_aam	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_aew1	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_aew0	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_aew_mask	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_aew_shift	LITERAL1
ST25R3916_REG_PHASE_MEASURE_CONF_pm_ae	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d3	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d2	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d1	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d0	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d_mask	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_d_shift	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_aam	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_aew1	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_aew0	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_aew_mask	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_aew_shift	LITERAL1
ST25R3916_REG_CAPACITANCE_MEASURE_CONF_cm_ae	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type4	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type3	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type2	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type1	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type0	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type_st25r3916	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type_mask	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_type_shift	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev2	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev1	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev0	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev_v0	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev_mask	LITERAL1
ST25R3916_REG_IC_IDENTITY_ic_rev_shift	LITERAL1
ST25R3916_IRQ_MASK_ALL	LITERAL1
ST25R3916_IRQ_MASK_NONE	LITERAL1
ST25R3916_IRQ_MASK_OSC	LITERAL1
ST25R3916_IRQ_MASK_FWL	LITERAL1
ST25R3916_IRQ_MASK_RXS	LITERAL1
ST25R3916_IRQ_MASK_RXE	LITERAL1
ST25R3916_IRQ_MASK_TXE	LITERAL1
ST25R3916_IRQ_MASK_COL	LITERAL1
ST25R3916_IRQ_MASK_RX_REST	LITERAL1
ST25R3916_IRQ_MASK_RFU	LITERAL1
ST25R3916_IRQ_MASK_DCT	LITERAL1
ST25R3916_IRQ_MASK_NRE	LITERAL1
ST25R3916_IRQ_MASK_GPE	LITERAL1
ST25R3916_IRQ_MASK_EON	LITERAL1
ST25R3916_IRQ_MASK_EOF	LITERAL1
ST25R3916_IRQ_MASK_CAC	LITERAL1
ST25R3916_IRQ_MASK_CAT	LITERAL1
ST25R3916_IRQ_MASK_NFCT	LITERAL1
ST25R3916_IRQ_MASK_CRC	LITERAL1
ST25R3916_IRQ_MASK_PAR	LITERAL1
ST25R3916_IRQ_MASK_ERR2	LITERAL1
ST25R3916_IRQ_MASK_ERR1	LITERAL1
ST25R3916_IRQ_MASK_WT	LITERAL1
ST25R3916_IRQ_MASK_WAM	LITERAL1
ST25R3916_IRQ_MASK_WPH	LITERAL1
ST25R3916_IRQ_MASK_WCAP	LITERAL1
ST25R3916_IRQ_MASK_PPON2	LITERAL1
ST25R3916_IRQ_MASK_SL_WL	LITERAL1
ST25R3916_IRQ_MASK_APON	LITERAL1
ST25R3916_IRQ_MASK_RXE_PTA	LITERAL1
ST25R3916_IRQ_MASK_WU_F	LITERAL1
ST25R3916_IRQ_MASK_RFU2	LITERAL1
ST25R3916_IRQ_MASK_WU_A_X	LITERAL1
ST25R3916_IRQ_MASK_WU_A	LITERAL1
